Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Programa

state 129

    (40) Atualiza -> VARSTRING = String .

    ;               reduce using rule 40 (Atualiza -> VARSTRING = String .)
    )               reduce using rule 40 (Atualiza -> VARSTRING = String .)


state 130

    (45) Atualiza -> VARARRAY [ Expressao . ] = Expressao
    (46) Atualiza -> VARARRAY [ Expressao . ] [ Expressao ] = Expressao
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

    ]               shift and go to state 214
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92


state 131

    (99) Expressao -> ( . Expressao )
    (70) Expressao -> . Expressao + Expressao
    (71) Expressao -> . Expressao - Expressao
    (72) Expressao -> . Expressao * Expressao
    (73) Expressao -> . Expressao / Expressao
    (74) Expressao -> . Expressao % Expressao
    (97) Expressao -> . Valor
    (99) Expressao -> . ( Expressao )
    (87) Valor -> . VARINT
    (89) Valor -> . VARARRAY [ Expressao ]
    (90) Valor -> . VARARRAY [ Expressao ] [ Expressao ]
    (91) Valor -> . INT
    (93) Valor -> . INTR ( String )
    (95) Valor -> . INTR ( ExpressaoFloat )

    (               shift and go to state 131
    VARINT          shift and go to state 45
    VARARRAY        shift and go to state 46
    INT             shift and go to state 47
    INTR            shift and go to state 48

    Expressao                      shift and go to state 219
    Valor                          shift and go to state 41

state 132

    (11) AtribuicoesINT -> AtribuicoesINT , AtribuicaoINT .

    ;               reduce using rule 11 (AtribuicoesINT -> AtribuicoesINT , AtribuicaoINT .)
    ,               reduce using rule 11 (AtribuicoesINT -> AtribuicoesINT , AtribuicaoINT .)


state 133

    (12) AtribuicaoINT -> ID . = Expressao
    (13) AtribuicaoINT -> ID .

    =               shift and go to state 66
    ;               reduce using rule 13 (AtribuicaoINT -> ID .)
    ,               reduce using rule 13 (AtribuicaoINT -> ID .)


state 134

    (23) Atribuicao -> INTR ID [ INT . ] ;
    (28) Atribuicao -> INTR ID [ INT . ] [ INT ] ;
    (31) Atribuicao -> INTR ID [ INT . ] = Array ;

    ]               shift and go to state 220


state 135

    (32) Atribuicao -> INTR ID [ Vazio . ] = Array ;
    (33) Atribuicao -> INTR ID [ Vazio . ] = Matriz ;

    ]               shift and go to state 221


state 136

    (12) AtribuicaoINT -> ID = Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

    ;               reduce using rule 12 (AtribuicaoINT -> ID = Expressao .)
    ,               reduce using rule 12 (AtribuicaoINT -> ID = Expressao .)
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92


state 137

    (16) AtribuicoesFLOAT -> AtribuicoesFLOAT , AtribuicaoFLOAT .

    ;               reduce using rule 16 (AtribuicoesFLOAT -> AtribuicoesFLOAT , AtribuicaoFLOAT .)
    ,               reduce using rule 16 (AtribuicoesFLOAT -> AtribuicoesFLOAT , AtribuicaoFLOAT .)


state 138

    (17) AtribuicaoFLOAT -> ID = Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

    ;               reduce using rule 17 (AtribuicaoFLOAT -> ID = Expressao .)
    ,               reduce using rule 17 (AtribuicaoFLOAT -> ID = Expressao .)
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92


state 139

    (21) AtribuicoesSTRING -> AtribuicoesSTRING , AtribuicaoSTRING .

    ;               reduce using rule 21 (AtribuicoesSTRING -> AtribuicoesSTRING , AtribuicaoSTRING .)
    ,               reduce using rule 21 (AtribuicoesSTRING -> AtribuicoesSTRING , AtribuicaoSTRING .)


state 140

    (22) AtribuicaoSTRING -> ID = String . ;

    ;               shift and go to state 222


state 141

    (49) Instrucao -> PRINT ( Expressao ) . ;

    ;               shift and go to state 223


state 142

    (50) Instrucao -> PRINT ( ExpLogica ) . ;

    ;               shift and go to state 224


state 143

    (51) Instrucao -> PRINT ( ExpressaoFloat ) . ;

    ;               shift and go to state 225


state 144

    (52) Instrucao -> PRINT ( String ) . ;

    ;               shift and go to state 226


state 145

    (68) String -> INPUT ( . )

    )               shift and go to state 227


state 146

    (53) Instrucao -> PRINTLN ( Expressao ) . ;

    ;               shift and go to state 228


state 147

    (54) Instrucao -> PRINTLN ( ExpLogica ) . ;

    ;               shift and go to state 229


state 148

    (55) Instrucao -> PRINTLN ( ExpressaoFloat ) . ;

    ;               shift and go to state 230


state 149

    (56) Instrucao -> PRINTLN ( String ) . ;

    ;               shift and go to state 231


state 150

    (57) Instrucao -> IF Boolean { Instrucoes . }
    (58) Instrucao -> IF Boolean { Instrucoes . } Else
    (7) Instrucoes -> Instrucoes . Instrucao
    (37) Instrucao -> . Atualiza ;
    (49) Instrucao -> . PRINT ( Expressao ) ;
    (50) Instrucao -> . PRINT ( ExpLogica ) ;
    (51) Instrucao -> . PRINT ( ExpressaoFloat ) ;
    (52) Instrucao -> . PRINT ( String ) ;
    (53) Instrucao -> . PRINTLN ( Expressao ) ;
    (54) Instrucao -> . PRINTLN ( ExpLogica ) ;
    (55) Instrucao -> . PRINTLN ( ExpressaoFloat ) ;
    (56) Instrucao -> . PRINTLN ( String ) ;
    (57) Instrucao -> . IF Boolean { Instrucoes }
    (58) Instrucao -> . IF Boolean { Instrucoes } Else
    (61) Instrucao -> . FOR ( Atualiza ; Boolean ; Atualiza ) { Instrucoes }
    (62) Instrucao -> . FOR ( Vazio ; Boolean ; Atualiza ) { Instrucoes }
    (63) Instrucao -> . WHILE Boolean { Instrucoes }
    (38) Atualiza -> . VARINT = Expressao
    (39) Atualiza -> . VARFLOAT = ExpressaoFloat
    (40) Atualiza -> . VARSTRING = String
    (41) Atualiza -> . VARINT PP
    (42) Atualiza -> . VARINT MM
    (43) Atualiza -> . VARFLOAT PP
    (44) Atualiza -> . VARFLOAT MM
    (45) Atualiza -> . VARARRAY [ Expressao ] = Expressao
    (46) Atualiza -> . VARARRAY [ Expressao ] [ Expressao ] = Expressao
    (47) Atualiza -> . VARFLOAT = Expressao
    (48) Atualiza -> . VARINT = ExpressaoFloat

    }               shift and go to state 232
    PRINT           shift and go to state 11
    PRINTLN         shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    VARINT          shift and go to state 16
    VARFLOAT        shift and go to state 17
    VARSTRING       shift and go to state 18
    VARARRAY        shift and go to state 19

    Instrucao                      shift and go to state 22
    Atualiza                       shift and go to state 10

state 151

    (70) Expressao -> Expressao + Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    EQUAL           reduce using rule 70 (Expressao -> Expressao + Expressao .)
    DIFF            reduce using rule 70 (Expressao -> Expressao + Expressao .)
    >               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    <               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    GEQUAL          reduce using rule 70 (Expressao -> Expressao + Expressao .)
    LEQUAL          reduce using rule 70 (Expressao -> Expressao + Expressao .)
    {               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    )               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    ;               reduce using rule 70 (Expressao -> Expressao + Expressao .)
    AND             reduce using rule 70 (Expressao -> Expressao + Expressao .)
    OR              reduce using rule 70 (Expressao -> Expressao + Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92

  ! +               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! -               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! *               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! /               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]
  ! %               [ reduce using rule 70 (Expressao -> Expressao + Expressao .) ]


state 152

    (79) ExpressaoFloat -> Expressao + ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    EQUAL           reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    DIFF            reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    >               reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    <               reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    GEQUAL          reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    LEQUAL          reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    )               reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    ;               reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    AND             reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    OR              reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    {               reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113

  ! +               [ reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .) ]
  ! -               [ reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .) ]
  ! *               [ reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .) ]
  ! /               [ reduce using rule 79 (ExpressaoFloat -> Expressao + ExpressaoFloat .) ]


state 153

    (71) Expressao -> Expressao - Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    EQUAL           reduce using rule 71 (Expressao -> Expressao - Expressao .)
    DIFF            reduce using rule 71 (Expressao -> Expressao - Expressao .)
    >               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    <               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    GEQUAL          reduce using rule 71 (Expressao -> Expressao - Expressao .)
    LEQUAL          reduce using rule 71 (Expressao -> Expressao - Expressao .)
    {               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    )               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    ;               reduce using rule 71 (Expressao -> Expressao - Expressao .)
    AND             reduce using rule 71 (Expressao -> Expressao - Expressao .)
    OR              reduce using rule 71 (Expressao -> Expressao - Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92

  ! +               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! -               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! *               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! /               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]
  ! %               [ reduce using rule 71 (Expressao -> Expressao - Expressao .) ]


state 154

    (80) ExpressaoFloat -> Expressao - ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    EQUAL           reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    DIFF            reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    >               reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    <               reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    GEQUAL          reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    LEQUAL          reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    )               reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    ;               reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    AND             reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    OR              reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    {               reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113

  ! +               [ reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .) ]
  ! -               [ reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .) ]
  ! *               [ reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .) ]
  ! /               [ reduce using rule 80 (ExpressaoFloat -> Expressao - ExpressaoFloat .) ]


state 155

    (72) Expressao -> Expressao * Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    EQUAL           reduce using rule 72 (Expressao -> Expressao * Expressao .)
    DIFF            reduce using rule 72 (Expressao -> Expressao * Expressao .)
    >               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    <               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    GEQUAL          reduce using rule 72 (Expressao -> Expressao * Expressao .)
    LEQUAL          reduce using rule 72 (Expressao -> Expressao * Expressao .)
    {               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    )               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    ;               reduce using rule 72 (Expressao -> Expressao * Expressao .)
    AND             reduce using rule 72 (Expressao -> Expressao * Expressao .)
    OR              reduce using rule 72 (Expressao -> Expressao * Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92

  ! +               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! -               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! *               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! /               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]
  ! %               [ reduce using rule 72 (Expressao -> Expressao * Expressao .) ]


state 156

    (81) ExpressaoFloat -> Expressao * ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    EQUAL           reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    DIFF            reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    >               reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    <               reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    GEQUAL          reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    LEQUAL          reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    )               reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    ;               reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    AND             reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    OR              reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    {               reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113

  ! +               [ reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .) ]
  ! -               [ reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .) ]
  ! *               [ reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .) ]
  ! /               [ reduce using rule 81 (ExpressaoFloat -> Expressao * ExpressaoFloat .) ]


state 157

    (73) Expressao -> Expressao / Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    EQUAL           reduce using rule 73 (Expressao -> Expressao / Expressao .)
    DIFF            reduce using rule 73 (Expressao -> Expressao / Expressao .)
    >               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    <               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    GEQUAL          reduce using rule 73 (Expressao -> Expressao / Expressao .)
    LEQUAL          reduce using rule 73 (Expressao -> Expressao / Expressao .)
    {               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    )               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    ;               reduce using rule 73 (Expressao -> Expressao / Expressao .)
    AND             reduce using rule 73 (Expressao -> Expressao / Expressao .)
    OR              reduce using rule 73 (Expressao -> Expressao / Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92

  ! +               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! -               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! *               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! /               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]
  ! %               [ reduce using rule 73 (Expressao -> Expressao / Expressao .) ]


state 158

    (82) ExpressaoFloat -> Expressao / ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
    EQUAL           reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    DIFF            reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    >               reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    <               reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    GEQUAL          reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    LEQUAL          reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    )               reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    ;               reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    AND             reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    OR              reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    {               reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113

  ! +               [ reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .) ]
  ! -               [ reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .) ]
  ! *               [ reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .) ]
  ! /               [ reduce using rule 82 (ExpressaoFloat -> Expressao / ExpressaoFloat .) ]


state 159

    (74) Expressao -> Expressao % Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao

  ! shift/reduce conflict for + resolved as shift
  ! shift/reduce conflict for - resolved as shift
  ! shift/reduce conflict for * resolved as shift
  ! shift/reduce conflict for / resolved as shift
  ! shift/reduce conflict for % resolved as shift
    EQUAL           reduce using rule 74 (Expressao -> Expressao % Expressao .)
    DIFF            reduce using rule 74 (Expressao -> Expressao % Expressao .)
    >               reduce using rule 74 (Expressao -> Expressao % Expressao .)
    <               reduce using rule 74 (Expressao -> Expressao % Expressao .)
    GEQUAL          reduce using rule 74 (Expressao -> Expressao % Expressao .)
    LEQUAL          reduce using rule 74 (Expressao -> Expressao % Expressao .)
    {               reduce using rule 74 (Expressao -> Expressao % Expressao .)
    )               reduce using rule 74 (Expressao -> Expressao % Expressao .)
    ;               reduce using rule 74 (Expressao -> Expressao % Expressao .)
    ]               reduce using rule 74 (Expressao -> Expressao % Expressao .)
    ,               reduce using rule 74 (Expressao -> Expressao % Expressao .)
    AND             reduce using rule 74 (Expressao -> Expressao % Expressao .)
    OR              reduce using rule 74 (Expressao -> Expressao % Expressao .)
    +               shift and go to state 215
    -               shift and go to state 216
    *               shift and go to state 217
    /               shift and go to state 218
    %               shift and go to state 92

  ! +               [ reduce using rule 74 (Expressao -> Expressao % Expressao .) ]
  ! -               [ reduce using rule 74 (Expressao -> Expressao % Expressao .) ]
  ! *               [ reduce using rule 74 (Expressao -> Expressao % Expressao .) ]
  ! /               [ reduce using rule 74 (Expressao -> Expressao % Expressao .) ]
  ! %               [ reduce using rule 74 (Expressao -> Expressao % Expressao .) ]


state 160

    (101) ExpLogica -> Expressao EQUAL Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
    (79) ExpressaoFloat -> Expressao . + ExpressaoFloat
    (80) ExpressaoFloat -> Expressao . - ExpressaoFloat
    (81) ExpressaoFloat -> Expressao . * ExpressaoFloat
    (82) ExpressaoFloat -> Expressao . / ExpressaoFloat

    AND             reduce using rule 101 (ExpLogica -> Expressao EQUAL Expressao .)
    OR              reduce using rule 101 (ExpLogica -> Expressao EQUAL Expressao .)
    {               reduce using rule 101 (ExpLogica -> Expressao EQUAL Expressao .)
    )               reduce using rule 101 (ExpLogica -> Expressao EQUAL Expressao .)
    ;               reduce using rule 101 (ExpLogica -> Expressao EQUAL Expressao .)
    +               shift and go to state 88
    -               shift and go to state 89
    *               shift and go to state 90
    /               shift and go to state 91
    %               shift and go to state 92


state 161

    (113) ExpLogica -> Expressao EQUAL ExpressaoFloat .
    (75) ExpressaoFloat -> ExpressaoFloat . + ExpressaoFloat
    (76) ExpressaoFloat -> ExpressaoFloat . - ExpressaoFloat
    (77) ExpressaoFloat -> ExpressaoFloat . * ExpressaoFloat
    (78) ExpressaoFloat -> ExpressaoFloat . / ExpressaoFloat
    (83) ExpressaoFloat -> ExpressaoFloat . + Expressao
    (84) ExpressaoFloat -> ExpressaoFloat . - Expressao
    (85) ExpressaoFloat -> ExpressaoFloat . * Expressao
    (86) ExpressaoFloat -> ExpressaoFloat . / Expressao

    AND             reduce using rule 113 (ExpLogica -> Expressao EQUAL ExpressaoFloat .)
    OR              reduce using rule 113 (ExpLogica -> Expressao EQUAL ExpressaoFloat .)
    {               reduce using rule 113 (ExpLogica -> Expressao EQUAL ExpressaoFloat .)
    )               reduce using rule 113 (ExpLogica -> Expressao EQUAL ExpressaoFloat .)
    ;               reduce using rule 113 (ExpLogica -> Expressao EQUAL ExpressaoFloat .)
    +               shift and go to state 110
    -               shift and go to state 111
    *               shift and go to state 112
    /               shift and go to state 113


state 162

    (102) ExpLogica -> Expressao DIFF Expressao .
    (70) Expressao -> Expressao . + Expressao
    (71) Expressao -> Expressao . - Expressao
    (72) Expressao -> Expressao . * Expressao
    (73) Expressao -> Expressao . / Expressao
    (74) Expressao -> Expressao . % Expressao
